"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.043 seconds (Warm-up)"
"1","
"
"1","               0.046 seconds (Sampling)"
"1","
"
"1","               0.089 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.109 seconds (Sampling)"
"1","
"
"1","               0.156 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.049 seconds (Warm-up)"
"1","
"
"1","               0.036 seconds (Sampling)"
"1","
"
"1","               0.085 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.04 seconds (Warm-up)"
"1","
"
"1","               0.155 seconds (Sampling)"
"1","
"
"1","               0.195 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.032 seconds (Warm-up)"
"1","
"
"1","               0.031 seconds (Sampling)"
"1","
"
"1","               0.063 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.031 seconds (Warm-up)"
"1","
"
"1","               0.062 seconds (Sampling)"
"1","
"
"1","               0.093 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.043 seconds (Warm-up)"
"1","
"
"1","               0.036 seconds (Sampling)"
"1","
"
"1","               0.079 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.031 seconds (Warm-up)"
"1","
"
"1","               0.062 seconds (Sampling)"
"1","
"
"1","               0.093 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.057 seconds (Sampling)"
"1","
"
"1","               0.104 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.043 seconds (Warm-up)"
"1","
"
"1","               0.044 seconds (Sampling)"
"1","
"
"1","               0.087 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.037 seconds (Warm-up)"
"1","
"
"1","               0.041 seconds (Sampling)"
"1","
"
"1","               0.078 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.048 seconds (Warm-up)"
"1","
"
"1","               0.036 seconds (Sampling)"
"1","
"
"1","               0.084 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.046 seconds (Sampling)"
"1","
"
"1","               0.093 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.042 seconds (Warm-up)"
"1","
"
"1","               0.031 seconds (Sampling)"
"1","
"
"1","               0.073 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.053 seconds (Sampling)"
"1","
"
"1","               0.1 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.038 seconds (Warm-up)"
"1","
"
"1","               0.058 seconds (Sampling)"
"1","
"
"1","               0.096 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.038 seconds (Warm-up)"
"1","
"
"1","               0.043 seconds (Sampling)"
"1","
"
"1","               0.081 seconds (Total)"
"1","
"
"1","
"
"2","There were 1 transitions after warmup that exceeded the maximum treedepth. Increase max_treedepth above 10. See
http://mc-stan.org/misc/warnings.html#maximum-treedepth-exceeded"
"2","Examine the pairs() plot to diagnose sampling problems
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.047 seconds (Sampling)"
"1","
"
"1","               0.094 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.065 seconds (Sampling)"
"1","
"
"1","               0.112 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
